Date,Name,Code,Return,Index
07/2016,HFR Risk Parity Vol 10 Index,HFRPV10,2.01%,2882.28
08/2016,HFR Risk Parity Vol 10 Index,HFRPV10,0.05%,2883.73
09/2016,HFR Risk Parity Vol 10 Index,HFRPV10,0.54%,2899.16
10/2016,HFR Risk Parity Vol 10 Index,HFRPV10,-2.16%,2836.64
11/2016,HFR Risk Parity Vol 10 Index,HFRPV10,-1.79%,2785.94
12/2016,HFR Risk Parity Vol 10 Index,HFRPV10,1.91%,2839.12
01/2017,HFR Risk Parity Vol 10 Index,HFRPV10,0.90%,2864.8
02/2017,HFR Risk Parity Vol 10 Index,HFRPV10,2.62%,2939.94
03/2017,HFR Risk Parity Vol 10 Index,HFRPV10,0.24%,2946.89
04/2017,HFR Risk Parity Vol 10 Index,HFRPV10,1.35%,2986.55
05/2017,HFR Risk Parity Vol 10 Index,HFRPV10,1.29%,3025
06/2017,HFR Risk Parity Vol 10 Index,HFRPV10,-1.37%,2983.65
07/2017,HFR Risk Parity Vol 10 Index,HFRPV10,1.57%,3030.39
08/2017,HFR Risk Parity Vol 10 Index,HFRPV10,1.78%,3084.38
09/2017,HFR Risk Parity Vol 10 Index,HFRPV10,-0.22%,3077.53
10/2017,HFR Risk Parity Vol 10 Index,HFRPV10,2.59%,3157.23
11/2017,HFR Risk Parity Vol 10 Index,HFRPV10,0.66%,3177.99
12/2017,HFR Risk Parity Vol 10 Index,HFRPV10,1.39%,3222.25
01/2018,HFR Risk Parity Vol 10 Index,HFRPV10,0.78%,3247.27
02/2018,HFR Risk Parity Vol 10 Index,HFRPV10,-2.83%,3155.32
03/2018,HFR Risk Parity Vol 10 Index,HFRPV10,0.47%,3170.04
04/2018,HFR Risk Parity Vol 10 Index,HFRPV10,0.68%,3191.63
05/2018,HFR Risk Parity Vol 10 Index,HFRPV10,1.23%,3230.82
06/2018,HFR Risk Parity Vol 10 Index,HFRPV10,-1.01%,3198.34
07/2018,HFR Risk Parity Vol 10 Index,HFRPV10,0.35%,3209.51
08/2018,HFR Risk Parity Vol 10 Index,HFRPV10,-0.14%,3205.16
09/2018,HFR Risk Parity Vol 10 Index,HFRPV10,-0.28%,3196.3
10/2018,HFR Risk Parity Vol 10 Index,HFRPV10,-4.29%,3059.32
11/2018,HFR Risk Parity Vol 10 Index,HFRPV10,0.67%,3079.96
12/2018,HFR Risk Parity Vol 10 Index,HFRPV10,-2.18%,3012.92
01/2019,HFR Risk Parity Vol 10 Index,HFRPV10,4.83%,3158.43
02/2019,HFR Risk Parity Vol 10 Index,HFRPV10,1.25%,3197.79
03/2019,HFR Risk Parity Vol 10 Index,HFRPV10,2.71%,3284.38
04/2019,HFR Risk Parity Vol 10 Index,HFRPV10,0.97%,3316.3
05/2019,HFR Risk Parity Vol 10 Index,HFRPV10,-1.63%,3262.12
06/2019,HFR Risk Parity Vol 10 Index,HFRPV10,4.53%,3410.01
07/2019,HFR Risk Parity Vol 10 Index,HFRPV10,0.91%,3440.96
08/2019,HFR Risk Parity Vol 10 Index,HFRPV10,0.72%,3465.59
09/2019,HFR Risk Parity Vol 10 Index,HFRPV10,0.30%,3476.11
10/2019,HFR Risk Parity Vol 10 Index,HFRPV10,0.67%,3499.37
11/2019,HFR Risk Parity Vol 10 Index,HFRPV10,0.37%,3512.34
12/2019,HFR Risk Parity Vol 10 Index,HFRPV10,1.54%,3566.34
01/2020,HFR Risk Parity Vol 10 Index,HFRPV10,0.16%,3572.05
02/2020,HFR Risk Parity Vol 10 Index,HFRPV10,-3.36%,3452.07
03/2020,HFR Risk Parity Vol 10 Index,HFRPV10,-9.10%,3137.77
04/2020,HFR Risk Parity Vol 10 Index,HFRPV10,2.96%,3230.74
05/2020,HFR Risk Parity Vol 10 Index,HFRPV10,1.80%,3288.88
06/2020,HFR Risk Parity Vol 10 Index,HFRPV10,1.64%,3342.71
07/2020,HFR Risk Parity Vol 10 Index,HFRPV10,3.18%,3448.99
08/2020,HFR Risk Parity Vol 10 Index,HFRPV10,1.45%,3498.93
09/2020,HFR Risk Parity Vol 10 Index,HFRPV10,-1.22%,3456.16
10/2020,HFR Risk Parity Vol 10 Index,HFRPV10,-1.23%,3413.78
11/2020,HFR Risk Parity Vol 10 Index,HFRPV10,5.43%,3599.09
12/2020,HFR Risk Parity Vol 10 Index,HFRPV10,2.65%,3694.29
01/2021,HFR Risk Parity Vol 10 Index,HFRPV10,-0.61%,3671.65
02/2021,HFR Risk Parity Vol 10 Index,HFRPV10,-1.71%,3608.71
03/2021,HFR Risk Parity Vol 10 Index,HFRPV10,0.86%,3639.64
04/2021,HFR Risk Parity Vol 10 Index,HFRPV10,2.74%,3739.22
05/2021,HFR Risk Parity Vol 10 Index,HFRPV10,2.11%,3818.1
06/2021,HFR Risk Parity Vol 10 Index,HFRPV10,1.11%,3860.64
